"resource_id","service_name","region_zone","cpu_utilization_percent","memory_utilization_percent","rounded_cost_usd","recommendation","estimated_savings_usd"
"res-8OXJAS77","Container Registry","us-west1","41.92","18.62","1686.0","Low Risk - Review Memory Allocation","337.2"
"res-4IJ5Z6XM","Cloud CDN","australia-southeast1","67.64","95.66","114.0","Healthy","0.0"
"res-4RM5Q210","Cloud CDN","asia-northeast1","3.75","27.96","1799.0","Medium Risk - Rightsize Resource","719.6"
"res-K36OUS3E","Cloud Dataproc","europe-west1","44.35","6.1","3609.0","Low Risk - Review Memory Allocation","721.8"
"res-ZCBXMI9R","Cloud Interconnect","us-central1","81.41","14.64","1499.0","Low Risk - Review Memory Allocation","299.8"
"res-B8DX6CAK","Cloud Build","northamerica-northeast1","78.94","83.01","6352.0","Healthy","0.0"
"res-H2ADSWPM","Cloud Build","europe-west1","19.59","92.69","390.0","Medium Risk - Rightsize Resource","156.0"
"res-Z6YLMLP0","Cloud Run","asia-southeast1","51.91","4.78","1076.0","Low Risk - Review Memory Allocation","215.2"
"res-A1U5Y9Z5","Cloud VPC","europe-west3","40.42","70.42","3547.0","Healthy","0.0"
"res-RD9ZXRO7","Cloud Functions","us-west1","8.92","70.83","1012.0","Medium Risk - Rightsize Resource","404.8"
"res-X4V3GS0X","Cloud Dataproc","us-east1","33.56","71.15","1418.0","Healthy","0.0"
"res-QZVTIOPY","Cloud Storage","asia-east1","17.08","91.07","8438.0","Medium Risk - Rightsize Resource","3375.2"
"res-V8M6PWQA","Container Registry","asia-southeast1","18.2","26.03","534.0","Medium Risk - Rightsize Resource","213.6"
"res-3ZENSZLY","Cloud Memorystore","asia-southeast1","32.11","36.38","1762.0","Healthy","0.0"
"res-RN9QSQUX","Cloud Functions","europe-west1","68.3","88.53","152.0","Healthy","0.0"
"res-HZFHS19U","Cloud Load Balancing","asia-southeast1","32.51","19.15","5776.0","Low Risk - Review Memory Allocation","1155.2"
"res-RMKORSAL","Cloud Run","europe-west1","4.02","94.8","1024.0","Medium Risk - Rightsize Resource","409.6"
"res-SRHDS40W","Pub/Sub","southamerica-east1","6.62","2.48","352.0","High Risk - Terminate or Downsize","246.4"
"res-4TY3J9IY","Cloud SQL","us-central1","74.25","80.49","5833.0","Healthy","0.0"
"res-A8ISV5AK","Firestore","europe-west3","50.29","51.26","1449.0","Healthy","0.0"
"res-C2XM3T1J","Dataflow","asia-east1","85.18","32.81","279.0","Healthy","0.0"
"res-YO1RR5X7","AI Platform","europe-west1","63.73","82.35","546.0","Healthy","0.0"
"res-JZACY5C6","Cloud Build","asia-east1","40.52","68.48","845.0","Healthy","0.0"
"res-D21R9SB1","Cloud Storage","europe-west3","9.69","65.3","926.0","Medium Risk - Rightsize Resource","370.4"
"res-WU10MTCT","BigQuery","southamerica-east1","84.06","56.96","764.0","Healthy","0.0"
"res-9VSL8AKL","Cloud CDN","asia-southeast1","71.14","94.07","1643.0","Healthy","0.0"
"res-XQ2SNANY","Cloud SQL","europe-north1","77.45","1.08","3911.0","Low Risk - Review Memory Allocation","782.2"
"res-DM1O00MA","Compute Engine","asia-northeast1","32.21","24.58","680.0","Low Risk - Review Memory Allocation","136.0"
"res-1KZU3DQJ","Cloud CDN","us-east1","66.09","22.93","1061.0","Low Risk - Review Memory Allocation","212.2"
"res-J34Y24JL","Cloud NAT","europe-west1","68.48","73.0","6458.0","Healthy","0.0"
"res-88VX0F0Q","Pub/Sub","asia-northeast1","4.46","99.8","2180.0","Medium Risk - Rightsize Resource","872.0"
"res-0C0LFDHN","Cloud Interconnect","asia-southeast1","29.11","28.36","5877.0","Low Risk - Review Memory Allocation","1175.4"
"res-PN87VCFD","Cloud CDN","europe-north1","20.74","98.76","4922.0","Healthy","0.0"
"res-J5Y0L80C","Cloud Run","us-central1","60.35","81.87","218.0","Healthy","0.0"
"res-WYVJMQ5V","Cloud Endpoints","southamerica-east1","40.15","7.95","1182.0","Low Risk - Review Memory Allocation","236.4"
"res-46F0DI7D","Cloud Functions","australia-southeast1","99.65","64.13","462.0","Healthy","0.0"
"res-AUBOWRG6","Pub/Sub","southamerica-east1","26.2","39.45","2213.0","Healthy","0.0"
"res-V6XDWUHS","Cloud Build","us-west1","98.89","90.96","117.0","Healthy","0.0"
"res-A2IYLGCP","Cloud Build","asia-southeast1","22.8","42.14","946.0","Healthy","0.0"
"res-YM61GD4T","AI Platform","asia-northeast1","13.03","88.6","601.0","Medium Risk - Rightsize Resource","240.4"
"res-B1KP68K8","Cloud Functions","asia-southeast1","38.88","59.1","396.0","Healthy","0.0"
"res-456UVDXI","Cloud Build","asia-east1","8.42","45.09","1025.0","Medium Risk - Rightsize Resource","410.0"
"res-N5X9BFE3","AI Platform","asia-east1","17.84","37.57","1199.0","Medium Risk - Rightsize Resource","479.6"
"res-919DA5VW","Cloud Dataproc","europe-north1","20.21","93.53","541.0","Healthy","0.0"
"res-DE1PLN2D","Cloud NAT","southamerica-east1","73.18","60.63","7096.0","Healthy","0.0"
"res-ZVWW1WO8","BigQuery","asia-east1","69.14","13.82","4672.0","Low Risk - Review Memory Allocation","934.4"
"res-OXE22REJ","Cloud Endpoints","asia-east1","38.52","27.02","1111.0","Low Risk - Review Memory Allocation","222.2"
"res-ILI945FI","Cloud Run","australia-southeast1","39.06","68.85","368.0","Healthy","0.0"
"res-MDO55NUJ","Cloud Run","europe-north1","26.96","61.26","134.0","Healthy","0.0"
"res-XRQLR0TM","BigQuery","us-west1","75.97","35.59","1201.0","Healthy","0.0"
"res-VP7PCV8U","Cloud Endpoints","australia-southeast1","1.26","40.65","4319.0","Medium Risk - Rightsize Resource","1727.6"
"res-1JUX8LS9","Cloud Functions","us-central1","84.66","59.16","394.0","Healthy","0.0"
"res-PVXWL5C0","Dataflow","us-central1","95.91","89.27","664.0","Healthy","0.0"
"res-1YJWKW8I","Cloud CDN","europe-north1","61.25","52.83","3519.0","Healthy","0.0"
"res-G71C069R","Pub/Sub","europe-west1","31.52","46.67","5718.0","Healthy","0.0"
"res-39FWQC69","Cloud Storage","europe-north1","31.48","80.03","235.0","Healthy","0.0"
"res-3PG1IW3C","Container Registry","asia-east1","78.41","51.91","944.0","Healthy","0.0"
"res-PJBYZUOO","Cloud Dataproc","us-east1","20.6","1.99","509.0","Low Risk - Review Memory Allocation","101.8"
"res-67NUV63U","Pub/Sub","europe-north1","29.61","41.17","7609.0","Healthy","0.0"
"res-5QMXZ068","Pub/Sub","asia-southeast1","92.1","60.77","721.0","Healthy","0.0"
"res-DJYS3EO0","Cloud Build","europe-north1","60.01","78.71","527.0","Healthy","0.0"
"res-K8RTFPZB","Firestore","asia-northeast1","68.87","77.27","83.0","Healthy","0.0"
"res-LMD14FLO","Cloud Load Balancing","europe-north1","98.14","55.84","425.0","Healthy","0.0"
"res-1L3R61L2","Cloud Storage","northamerica-northeast1","84.63","96.47","3259.0","Healthy","0.0"
"res-6P1VN6A6","Cloud Run","australia-southeast1","87.35","70.7","695.0","Healthy","0.0"
"res-8IM8M8TY","Compute Engine","asia-east1","60.48","2.65","966.0","Low Risk - Review Memory Allocation","193.2"
"res-CFVZ9YM8","Cloud VPC","europe-north1","69.63","29.21","713.0","Low Risk - Review Memory Allocation","142.6"
"res-RZPR26RG","Cloud Storage","us-central1","26.45","34.41","3268.0","Healthy","0.0"
"res-0D7YRCPL","Cloud Data Fusion","us-west1","68.88","94.74","3205.0","Healthy","0.0"
"res-IK64CSKN","Kubernetes Engine","us-west1","18.42","2.48","846.0","Medium Risk - Rightsize Resource","338.4"
"res-K7ZK8W1L","Cloud CDN","europe-west3","37.03","47.91","5804.0","Healthy","0.0"
"res-78Q0LVMD","Cloud Spanner","southamerica-east1","13.67","83.33","2057.0","Medium Risk - Rightsize Resource","822.8"
"res-JWK1VY6C","Cloud VPC","southamerica-east1","27.43","84.27","1629.0","Healthy","0.0"
"res-S7Q4AYVH","Kubernetes Engine","us-central1","93.19","83.81","619.0","Healthy","0.0"
"res-0DCGVMQZ","Dataflow","australia-southeast1","43.47","0.06","36.0","Low Risk - Review Memory Allocation","7.2"
"res-67MMOXFA","Cloud VPN","asia-northeast1","29.57","45.03","470.0","Healthy","0.0"
"res-8YQ9D8TD","Kubernetes Engine","europe-west1","56.31","71.53","533.0","Healthy","0.0"
"res-QMUAHM07","BigQuery","us-west1","15.56","49.7","526.0","Medium Risk - Rightsize Resource","210.4"
"res-O6M9SSN4","Cloud Functions","asia-northeast1","73.65","78.18","236.0","Healthy","0.0"
"res-LHZFUPDP","Cloud VPN","asia-southeast1","63.9","21.88","705.0","Low Risk - Review Memory Allocation","141.0"
"res-AOZJGYUX","Pub/Sub","europe-west3","64.4","61.47","2902.0","Healthy","0.0"
"res-NFHPGG0Z","Firestore","northamerica-northeast1","72.52","76.42","5529.0","Healthy","0.0"
"res-KRBRGY62","Compute Engine","us-east1","43.54","40.44","791.0","Healthy","0.0"
"res-L0UE4NJN","Cloud Load Balancing","europe-west3","2.34","57.32","1478.0","Medium Risk - Rightsize Resource","591.2"
"res-YDT1D7I0","Cloud NAT","asia-southeast1","18.88","49.82","1636.0","Medium Risk - Rightsize Resource","654.4"
"res-LSZORKYT","Cloud Endpoints","us-east1","2.58","23.13","4656.0","High Risk - Terminate or Downsize","3259.2"
"res-TOM757KG","Compute Engine","asia-northeast1","79.34","95.42","996.0","Healthy","0.0"
"res-P3K1XB02","Kubernetes Engine","northamerica-northeast1","30.82","50.6","589.0","Healthy","0.0"
"res-Q9JMMDUX","Cloud SQL","northamerica-northeast1","55.67","44.48","2623.0","Healthy","0.0"
"res-HGKJZW45","AI Platform","asia-northeast1","77.76","26.69","424.0","Low Risk - Review Memory Allocation","84.8"
"res-5V6UFGIT","Kubernetes Engine","europe-west1","82.78","31.85","858.0","Healthy","0.0"
"res-CDVJC43F","Cloud Run","asia-southeast1","33.42","31.61","291.0","Healthy","0.0"
"res-QMCYY81X","Cloud Endpoints","australia-southeast1","79.69","67.46","1959.0","Healthy","0.0"
"res-VUSTFBR7","Cloud Load Balancing","asia-northeast1","65.42","29.42","2458.0","Low Risk - Review Memory Allocation","491.6"
"res-4PZ1KJHH","Cloud Functions","asia-northeast1","92.04","82.45","253.0","Healthy","0.0"
"res-THEHRU3S","BigQuery","europe-west3","18.99","59.28","777.0","Medium Risk - Rightsize Resource","310.8"
"res-F13OGCS1","Cloud Memorystore","europe-west3","65.15","81.42","552.0","Healthy","0.0"
"res-KGO1KFI6","Cloud Armor","asia-southeast1","10.79","45.08","4626.0","Medium Risk - Rightsize Resource","1850.4"
"res-00VD7NNT","Cloud VPC","europe-west1","57.33","79.37","1315.0","Healthy","0.0"
"res-GCNCHXF4","Cloud Endpoints","us-central1","62.81","7.46","1328.0","Low Risk - Review Memory Allocation","265.6"
"res-UMMHRIG7","Cloud SQL","asia-southeast1","62.21","85.89","90.0","Healthy","0.0"
"res-O249RCT8","Cloud Interconnect","us-east1","22.24","91.03","3925.0","Healthy","0.0"
"res-O5HIQONO","Cloud SQL","southamerica-east1","93.73","55.25","4981.0","Healthy","0.0"
"res-MSIXWNK6","Cloud Run","southamerica-east1","27.55","95.39","213.0","Healthy","0.0"
"res-9L80VK58","Cloud Dataproc","asia-northeast1","54.99","32.47","2752.0","Healthy","0.0"
"res-KNQJEPTH","Compute Engine","us-central1","41.38","69.35","648.0","Healthy","0.0"
"res-BHG77DRY","AI Platform","asia-southeast1","25.8","10.74","1126.0","Low Risk - Review Memory Allocation","225.2"
"res-CGVIM3VM","Dataflow","us-central1","21.13","54.87","752.0","Healthy","0.0"
"res-4PLMEJQY","Pub/Sub","asia-southeast1","75.12","96.34","81.0","Healthy","0.0"
"res-X0NWEN6B","Cloud Interconnect","australia-southeast1","38.24","36.55","4283.0","Healthy","0.0"
"res-YA2CNX3Q","Cloud Run","asia-southeast1","78.6","19.79","1009.0","Low Risk - Review Memory Allocation","201.8"
"res-7L8FKGV4","Cloud NAT","europe-west3","79.54","64.97","3181.0","Healthy","0.0"
"res-L83XSLB2","Cloud Load Balancing","us-west1","85.75","45.93","2274.0","Healthy","0.0"
"res-ORVHD3QJ","Cloud Dataproc","us-east1","37.68","74.51","8176.0","Healthy","0.0"
"res-WNYYXOZ8","Cloud Interconnect","asia-east1","18.97","49.91","1968.0","Medium Risk - Rightsize Resource","787.2"
"res-OPAHBCNW","AI Platform","us-east1","35.2","99.25","101.0","Healthy","0.0"
"res-9BXRHYAB","Cloud Armor","asia-northeast1","86.36","97.38","198.0","Healthy","0.0"
"res-IFIVJIKO","Container Registry","europe-west1","70.34","22.79","3224.0","Low Risk - Review Memory Allocation","644.8"
"res-N63N1THH","AI Platform","australia-southeast1","80.52","3.16","191.0","Low Risk - Review Memory Allocation","38.2"
"res-YBFM0HGL","Cloud CDN","us-central1","45.55","33.79","1954.0","Healthy","0.0"
"res-0IP8J7AC","Compute Engine","northamerica-northeast1","46.61","20.63","973.0","Low Risk - Review Memory Allocation","194.6"
"res-W2V0JO7D","Cloud Data Fusion","europe-west1","12.86","16.46","5433.0","Medium Risk - Rightsize Resource","2173.2"
"res-GGDLBTZY","AI Platform","northamerica-northeast1","95.23","25.07","177.0","Low Risk - Review Memory Allocation","35.4"
"res-P764A8A1","Cloud Dataproc","us-central1","66.17","85.23","4913.0","Healthy","0.0"
"res-M3J3HSIX","Container Registry","asia-northeast1","6.36","34.04","827.0","Medium Risk - Rightsize Resource","330.8"
"res-0HQNQVI5","Cloud CDN","asia-east1","94.48","95.76","1087.0","Healthy","0.0"
"res-35L3HOZL","Compute Engine","europe-west3","10.75","31.36","579.0","Medium Risk - Rightsize Resource","231.6"
"res-AUEOBCLI","Cloud Endpoints","us-west1","84.67","35.96","712.0","Healthy","0.0"
"res-P7E29M8B","Cloud Data Fusion","us-east1","98.75","78.64","1815.0","Healthy","0.0"
"res-ZCUUTLGI","Cloud Memorystore","asia-northeast1","36.26","92.8","5006.0","Healthy","0.0"
"res-QL123BDS","Cloud Load Balancing","asia-southeast1","79.13","2.77","3564.0","Low Risk - Review Memory Allocation","712.8"
"res-L6L55VM8","Cloud Functions","southamerica-east1","73.99","93.62","126.0","Healthy","0.0"
"res-2PQ8JLFF","Cloud CDN","us-central1","64.93","53.51","669.0","Healthy","0.0"
"res-XUQR0FEN","Pub/Sub","asia-northeast1","94.09","46.58","5889.0","Healthy","0.0"
"res-0XF3LPGM","Cloud SQL","southamerica-east1","38.82","30.39","5796.0","Healthy","0.0"
"res-K77K7HI1","BigQuery","us-central1","50.16","91.46","5347.0","Healthy","0.0"
"res-B6UNMR1R","Compute Engine","us-west1","3.37","87.82","177.0","Medium Risk - Rightsize Resource","70.8"
"res-XCONMZ4R","Cloud SQL","asia-southeast1","41.13","18.29","3275.0","Low Risk - Review Memory Allocation","655.0"
"res-F5EMGMM8","Cloud SQL","northamerica-northeast1","22.26","20.26","5310.0","Low Risk - Review Memory Allocation","1062.0"
"res-O3VMKAIQ","Cloud Interconnect","asia-east1","44.43","72.55","2826.0","Healthy","0.0"
"res-WNBNYM8O","Cloud CDN","northamerica-northeast1","84.72","56.53","2902.0","Healthy","0.0"
"res-LOBNLX91","Cloud Run","us-east1","57.31","94.45","231.0","Healthy","0.0"
"res-04X4P614","Cloud Storage","europe-west1","88.64","51.63","177.0","Healthy","0.0"
"res-09NGMZMO","Cloud Storage","us-east1","6.2","55.19","1978.0","Medium Risk - Rightsize Resource","791.2"
"res-HPZG31IQ","Pub/Sub","asia-southeast1","13.18","37.74","4678.0","Medium Risk - Rightsize Resource","1871.2"
"res-6KO0D3WF","Cloud Memorystore","us-central1","64.73","87.5","2815.0","Healthy","0.0"
"res-BIUTYIMI","Cloud Spanner","us-east1","78.98","27.19","3569.0","Low Risk - Review Memory Allocation","713.8"
"res-D1HIUXNT","Cloud Dataproc","us-east1","77.27","56.3","2825.0","Healthy","0.0"
"res-AFB773PU","Pub/Sub","europe-north1","93.94","69.69","3235.0","Healthy","0.0"
"res-4N1DTK2I","BigQuery","us-east1","0.05","75.85","4840.0","Medium Risk - Rightsize Resource","1936.0"
"res-SFJXVKKV","Firestore","us-west1","24.8","95.47","6135.0","Healthy","0.0"
"res-OYTZUKIA","Cloud Data Fusion","us-east1","79.78","48.02","5987.0","Healthy","0.0"
"res-WLX7A2R1","Cloud Storage","asia-east1","48.74","84.32","119.0","Healthy","0.0"
"res-HX66EBRY","Dataflow","asia-northeast1","83.1","14.15","192.0","Low Risk - Review Memory Allocation","38.4"
"res-7UGY460K","Pub/Sub","southamerica-east1","32.08","0.2","445.0","Low Risk - Review Memory Allocation","89.0"
"res-13MDNGII","BigQuery","europe-west3","98.57","99.09","8184.0","Healthy","0.0"
"res-ASCHOJSB","Kubernetes Engine","europe-west3","88.82","39.26","136.0","Healthy","0.0"
"res-M3ZBKI2V","Cloud Memorystore","us-central1","79.24","95.25","775.0","Healthy","0.0"
"res-ZVJ578GN","AI Platform","asia-southeast1","95.69","89.69","613.0","Healthy","0.0"
"res-6EVRQG86","Cloud Interconnect","northamerica-northeast1","52.88","25.92","2781.0","Low Risk - Review Memory Allocation","556.2"
"res-XE6UW387","Cloud Load Balancing","us-east1","63.44","18.89","4123.0","Low Risk - Review Memory Allocation","824.6"
"res-6OMQ4VML","Cloud Armor","northamerica-northeast1","40.23","67.49","953.0","Healthy","0.0"
"res-W2W76LHZ","Cloud Interconnect","asia-southeast1","19.8","65.78","1216.0","Medium Risk - Rightsize Resource","486.4"
"res-XKCDKTD2","Cloud Armor","northamerica-northeast1","76.75","96.32","5765.0","Healthy","0.0"
"res-JIXXZX0J","Cloud Build","australia-southeast1","46.66","62.41","21.0","Healthy","0.0"
"res-JS3UWAGV","Cloud Armor","australia-southeast1","45.75","59.94","2800.0","Healthy","0.0"
"res-ZA5L8Z41","Cloud VPC","europe-west3","84.53","96.7","1717.0","Healthy","0.0"
"res-V7ARIHDE","Cloud CDN","asia-southeast1","77.63","99.01","3099.0","Healthy","0.0"
"res-J6ZAWPRX","Dataflow","asia-east1","11.6","26.83","640.0","Medium Risk - Rightsize Resource","256.0"
"res-83N992IF","Compute Engine","europe-west3","2.99","45.28","570.0","Medium Risk - Rightsize Resource","228.0"
"res-WK1ERI38","Compute Engine","asia-east1","64.78","85.55","619.0","Healthy","0.0"
"res-6KHDCRDB","Kubernetes Engine","europe-west1","52.87","12.57","153.0","Low Risk - Review Memory Allocation","30.6"
"res-EM2XFZ8L","AI Platform","asia-east1","71.61","22.98","751.0","Low Risk - Review Memory Allocation","150.2"
"res-G09747ZS","AI Platform","asia-east1","89.11","63.51","708.0","Healthy","0.0"
"res-6BOEVI0R","Cloud SQL","europe-west3","3.09","72.71","1283.0","Medium Risk - Rightsize Resource","513.2"
"res-NXRJ4YNL","Cloud VPC","us-central1","24.84","34.47","4331.0","Healthy","0.0"
"res-GZEVM27G","BigQuery","europe-north1","17.41","99.05","3648.0","Medium Risk - Rightsize Resource","1459.2"
"res-9N3H6DQ3","Cloud Functions","europe-west1","33.3","50.82","880.0","Healthy","0.0"
"res-VTF7HJFJ","Cloud Armor","northamerica-northeast1","90.66","58.44","419.0","Healthy","0.0"
"res-MT5KX17K","Cloud Armor","asia-east1","94.51","36.74","5743.0","Healthy","0.0"
"res-MUK4Z2BS","Cloud Interconnect","us-west1","85.96","27.08","4424.0","Low Risk - Review Memory Allocation","884.8"
"res-ZKMC08Q6","Cloud VPN","us-central1","37.77","12.91","4432.0","Low Risk - Review Memory Allocation","886.4"
"res-JVK1HOLG","Cloud Run","europe-north1","56.67","18.24","711.0","Low Risk - Review Memory Allocation","142.2"
"res-IFBHPEQV","Pub/Sub","europe-west1","71.14","15.17","514.0","Low Risk - Review Memory Allocation","102.8"
"res-H40WACZG","Cloud Functions","us-west1","12.98","59.81","883.0","Medium Risk - Rightsize Resource","353.2"
"res-1WUR8G93","Cloud Interconnect","europe-west1","91.43","25.67","1006.0","Low Risk - Review Memory Allocation","201.2"
"res-TZCL1KUV","Dataflow","europe-west3","1.0","52.13","890.0","Medium Risk - Rightsize Resource","356.0"
"res-C7QGGDW5","BigQuery","europe-west3","10.4","68.25","7499.0","Medium Risk - Rightsize Resource","2999.6"
"res-73GWCHWA","Cloud Dataproc","us-central1","75.84","48.46","639.0","Healthy","0.0"
"res-EO8OTO8A","Pub/Sub","asia-southeast1","47.53","47.88","951.0","Healthy","0.0"
"res-73ZAL0VC","Cloud Build","asia-northeast1","58.32","34.34","1730.0","Healthy","0.0"
"res-YLWPCS4J","Firestore","europe-west1","34.12","17.38","1193.0","Low Risk - Review Memory Allocation","238.6"
"res-P1D6Y54C","Cloud VPN","us-east1","65.25","76.26","3693.0","Healthy","0.0"
"res-P7GN3K3R","Cloud NAT","europe-west1","60.36","66.74","2127.0","Healthy","0.0"
"res-MZB1S515","Cloud Storage","southamerica-east1","53.72","31.97","5156.0","Healthy","0.0"
"res-1T4FT6CF","Cloud Run","europe-west1","59.04","8.79","444.0","Low Risk - Review Memory Allocation","88.8"
"res-90LFZLNG","Cloud VPC","northamerica-northeast1","19.53","64.79","4061.0","Medium Risk - Rightsize Resource","1624.4"
"res-8N8FWB7N","Cloud Memorystore","europe-west1","21.04","48.33","2045.0","Healthy","0.0"
"res-EN9HYT2Z","Cloud Data Fusion","australia-southeast1","69.53","65.04","582.0","Healthy","0.0"
"res-5L671N5R","Cloud Dataproc","europe-north1","33.65","36.53","2135.0","Healthy","0.0"
"res-1M0Q8CHS","Cloud Spanner","asia-southeast1","87.12","92.54","402.0","Healthy","0.0"
"res-J6HX9Q39","Cloud Functions","asia-east1","73.41","13.38","1177.0","Low Risk - Review Memory Allocation","235.4"
"res-WXMB7NAK","AI Platform","northamerica-northeast1","79.32","90.15","876.0","Healthy","0.0"
"res-170DHBTE","Kubernetes Engine","australia-southeast1","87.12","52.29","589.0","Healthy","0.0"
"res-Z5B8KSYG","Cloud Storage","southamerica-east1","45.37","23.16","597.0","Low Risk - Review Memory Allocation","119.4"
"res-29Q20CVB","Cloud Endpoints","asia-northeast1","82.22","31.66","1738.0","Healthy","0.0"
"res-GXCYBT0U","Cloud Load Balancing","northamerica-northeast1","52.3","67.42","803.0","Healthy","0.0"
"res-UGRRL92J","Compute Engine","us-west1","69.06","98.73","1024.0","Healthy","0.0"
"res-OT3AHW3P","Cloud Armor","asia-southeast1","85.58","90.93","1199.0","Healthy","0.0"
"res-302U0L3S","Cloud VPC","us-east1","51.25","51.34","815.0","Healthy","0.0"
"res-34QKC3L8","Pub/Sub","europe-west3","77.26","40.23","3899.0","Healthy","0.0"
"res-7KU20OYT","Cloud Endpoints","asia-southeast1","48.44","61.01","1973.0","Healthy","0.0"
"res-53MWIOTB","Firestore","us-central1","50.55","89.83","4790.0","Healthy","0.0"
"res-EYHDF3I5","AI Platform","southamerica-east1","6.12","55.38","317.0","Medium Risk - Rightsize Resource","126.8"
"res-DTA164QF","Cloud Interconnect","us-west1","23.88","21.64","7899.0","Low Risk - Review Memory Allocation","1579.8"
"res-WBZ9MQQ6","Cloud Data Fusion","asia-southeast1","62.45","74.75","4318.0","Healthy","0.0"
"res-736606E0","Cloud VPN","asia-east1","85.75","92.34","261.0","Healthy","0.0"
"res-3SESG8V7","Cloud Memorystore","asia-east1","80.96","95.33","534.0","Healthy","0.0"
"res-DFQJABAV","Firestore","europe-west3","55.44","27.23","1834.0","Low Risk - Review Memory Allocation","366.8"
"res-IP58UFOC","Cloud Load Balancing","asia-northeast1","34.33","16.97","5709.0","Low Risk - Review Memory Allocation","1141.8"
"res-DXFGDOXR","Cloud SQL","europe-west3","3.98","48.93","1223.0","Medium Risk - Rightsize Resource","489.2"
"res-B5CBCS7N","Cloud Build","europe-west1","9.72","54.35","555.0","Medium Risk - Rightsize Resource","222.0"
"res-89970DYQ","Cloud Interconnect","northamerica-northeast1","36.35","94.15","2708.0","Healthy","0.0"
"res-2AKD3D5G","Cloud CDN","asia-northeast1","95.51","84.66","561.0","Healthy","0.0"
"res-283P4R0H","Firestore","northamerica-northeast1","43.53","85.79","233.0","Healthy","0.0"
"res-4DJD3851","Cloud CDN","europe-west1","44.23","71.52","835.0","Healthy","0.0"
"res-M9M70ZPZ","BigQuery","asia-east1","12.19","1.93","1933.0","Medium Risk - Rightsize Resource","773.2"
"res-4NROFVST","Cloud Run","us-east1","41.26","48.11","203.0","Healthy","0.0"
"res-7HJ4T115","Cloud Endpoints","asia-east1","96.27","80.32","2029.0","Healthy","0.0"
"res-3LCAI3LD","Cloud VPC","europe-north1","22.38","66.68","1015.0","Healthy","0.0"
"res-WCPBCXOU","Cloud Run","us-central1","99.3","63.9","1013.0","Healthy","0.0"
"res-6J904SEE","Cloud VPC","us-central1","88.4","75.88","3924.0","Healthy","0.0"
"res-C7XKMCFZ","Cloud Memorystore","asia-east1","93.46","86.06","2958.0","Healthy","0.0"
"res-4B0XP5WC","Pub/Sub","northamerica-northeast1","13.63","89.42","1318.0","Medium Risk - Rightsize Resource","527.2"
"res-UDEMX028","Cloud CDN","europe-west1","81.79","49.0","2850.0","Healthy","0.0"
"res-91ZZKPJI","Cloud Run","asia-northeast1","51.91","8.24","43.0","Low Risk - Review Memory Allocation","8.6"
"res-JVDFHO7N","Cloud Data Fusion","southamerica-east1","28.62","31.18","4128.0","Healthy","0.0"
"res-0218J7D8","Cloud Load Balancing","europe-north1","74.98","52.71","1513.0","Healthy","0.0"
"res-JTYGDNH2","Cloud Run","us-central1","86.33","39.77","987.0","Healthy","0.0"
"res-Y7Q58WZT","Cloud Storage","asia-northeast1","62.27","34.83","851.0","Healthy","0.0"
"res-3UMQCQ7L","Cloud NAT","europe-north1","85.69","89.77","3949.0","Healthy","0.0"
"res-18VH12GB","AI Platform","europe-north1","76.03","21.71","477.0","Low Risk - Review Memory Allocation","95.4"
"res-JN0AHW8I","Cloud Memorystore","australia-southeast1","36.0","16.45","2534.0","Low Risk - Review Memory Allocation","506.8"
"res-Q146W4NW","Cloud Armor","northamerica-northeast1","13.91","69.12","726.0","Medium Risk - Rightsize Resource","290.4"
"res-RY520DKS","Cloud Armor","northamerica-northeast1","18.18","17.51","835.0","Medium Risk - Rightsize Resource","334.0"
"res-FIFHP5ZQ","Dataflow","southamerica-east1","86.87","51.35","303.0","Healthy","0.0"
"res-VIBAAJU5","Cloud Run","europe-west3","89.58","44.85","82.0","Healthy","0.0"
"res-1YDLUFQT","Cloud Run","northamerica-northeast1","59.3","50.53","213.0","Healthy","0.0"
"res-4SLUER38","Cloud SQL","us-east1","16.01","32.19","179.0","Medium Risk - Rightsize Resource","71.6"
"res-QF6RILJO","Cloud Spanner","asia-southeast1","57.85","68.46","3819.0","Healthy","0.0"
"res-DMFUA1DF","Cloud Interconnect","us-east1","10.48","75.61","2599.0","Medium Risk - Rightsize Resource","1039.6"
"res-F1XQDNVO","Cloud Dataproc","asia-northeast1","84.58","66.01","1733.0","Healthy","0.0"
"res-MOZFAE74","BigQuery","europe-west3","77.86","5.25","5385.0","Low Risk - Review Memory Allocation","1077.0"
"res-GVFZ0SMQ","Cloud CDN","asia-southeast1","35.96","66.36","6158.0","Healthy","0.0"
"res-26V8MDKP","Cloud Storage","asia-southeast1","97.77","81.97","1175.0","Healthy","0.0"
"res-ZGMEQDGM","Cloud Dataproc","asia-northeast1","81.44","44.07","2160.0","Healthy","0.0"
"res-G897SS0M","Compute Engine","northamerica-northeast1","74.59","21.19","198.0","Low Risk - Review Memory Allocation","39.6"
"res-SLNI45BI","Cloud Endpoints","australia-southeast1","21.34","95.77","730.0","Healthy","0.0"
"res-K1E7YCCI","Pub/Sub","australia-southeast1","72.9","43.71","1102.0","Healthy","0.0"
"res-PYSNFSN2","Cloud Dataproc","australia-southeast1","44.12","97.47","1857.0","Healthy","0.0"
"res-VIN5D25W","Cloud Memorystore","northamerica-northeast1","96.17","81.61","487.0","Healthy","0.0"
